user_id,channel,network
796,1,4G
797,2,5G
798,3,2G
799,6,2G
800,9,4G
801,2,4G
802,8,5G
803,5,4G
804,3,4G
805,8,2G
806,5,5G
807,2,4G
808,0,3G
809,2,2G
810,7,3G
811,6,4G
812,9,2G
813,2,5G
814,5,4G
815,7,2G
816,2,2G
817,7,2G
818,9,4G
819,7,2G
820,9,4G
821,8,5G
822,5,3G
823,1,5G
824,7,2G
825,2,5G
826,6,2G
827,1,3G
828,2,5G
829,4,5G
830,9,5G
831,6,4G
832,3,4G
833,3,2G
834,0,2G
835,0,3G
836,9,5G
837,8,3G
838,0,2G
839,4,3G
840,1,5G
841,9,3G
842,5,4G
843,0,5G
844,6,3G
845,9,4G
846,4,3G
847,8,5G
848,9,4G
849,6,3G
850,2,5G
851,5,2G
852,8,2G
853,8,3G
854,6,2G
855,4,5G
856,2,4G
857,8,5G
858,8,2G
859,4,2G
860,5,5G
861,0,4G
862,2,4G
863,9,4G
864,3,5G
865,3,4G
866,4,3G
867,9,3G
868,4,5G
869,9,5G
870,2,3G
871,9,4G
872,6,2G
873,1,3G
874,7,4G
875,5,5G
876,3,5G
877,8,3G
878,1,4G
879,2,2G
880,2,5G
881,9,2G
882,2,2G
883,3,3G
884,6,4G
885,0,4G
886,2,3G
887,8,5G
888,2,4G
889,2,5G
890,5,5G
891,5,4G
892,7,5G
893,4,5G
894,4,3G
895,9,3G
896,2,4G
897,9,3G
898,5,2G
899,1,4G
900,7,3G
901,3,4G
902,0,2G
903,8,3G
904,4,2G
905,2,5G
906,8,2G
907,3,5G
908,5,3G
909,3,5G
910,2,3G
911,0,2G
912,9,4G
913,1,5G
914,4,2G
915,6,5G
916,5,4G
917,5,4G
918,3,3G
919,7,3G
920,3,4G
921,2,4G
922,0,3G
923,5,5G
924,0,2G
925,1,3G
926,8,2G
927,4,4G
928,9,3G
929,4,2G
930,2,2G
931,9,3G
932,6,5G
933,5,4G
934,7,5G
935,0,4G
936,4,2G
937,6,3G
938,9,4G
939,7,4G
940,0,3G
941,1,4G
942,7,2G
943,6,4G
944,8,4G
945,9,2G
946,9,4G
947,6,3G
948,9,2G
949,8,2G
950,7,4G
951,9,4G
952,7,4G
953,8,2G
954,6,3G
955,5,3G
956,5,4G
957,0,2G
958,9,2G
959,3,5G
960,8,2G
961,9,4G
962,6,2G
963,0,2G
964,3,3G
965,1,4G
966,8,5G
967,7,2G
968,9,5G
969,6,2G
970,1,2G
971,8,4G
972,7,5G
973,7,4G
974,1,5G
975,9,2G
976,1,5G
977,7,3G
978,0,2G
979,0,4G
980,7,3G
981,0,2G
982,3,4G
983,4,3G
984,4,5G
985,6,5G
986,2,2G
987,4,2G
988,4,2G
989,4,5G
990,1,5G
991,4,4G
992,7,4G
993,1,2G
994,1,3G
995,2,2G
996,0,4G
997,4,4G
998,0,2G
999,2,3G
1000,2,3G
